synset_id,hypernymy_id
14375,7314
14376,7314
14377,6488
14379,282
14379,7298
14380,2690
14381,2551
14353,652
14382,7153
14383,183
14384,5050
14385,183
14387,1799
14389,1627
14391,652
14394,672
14395,3963
14396,672
14397,3963
14398,672
14399,672
14400,1182
14401,672
14402,672
14403,1423
14404,3139
14409,196
14410,5681
14411,8969
14412,7647
14413,3139
14414,3288
14415,3475
14416,1866
14417,1423
14418,7522
14420,1978
14422,392
14423,3068
14424,2183
14425,2375
14426,1318
14427,1318
14428,370
14429,399
14430,399
14433,183
14434,1978
14435,5640
14436,6117
14439,5845
14440,1866
14441,8154
14442,2183
14446,2106
14446,4826
14447,3288
14449,8420
14450,24513
14451,3139
14452,3139
14453,399
14455,1423
14456,271
14457,7295
14458,3907
14459,7067
14460,3772
14462,3068
14463,14464
14464,2183
14465,492
14466,14464
14467,565
14467,3345
14468,6302
14469,6303
14470,7637
14471,196
14472,1423
14473,3139
14474,196
14475,5319
14476,183
14477,183
14478,7314
14479,183
14480,3051
14481,2690
14482,5307
14483,858
14484,1321
14485,3288
14486,183
14487,5964
14488,750
14489,3617
14490,4353
14491,4354
14492,492
14493,4689
14494,2063
14495,3136
14495,1973
14496,4430
14497,7968
14498,196
14499,24513
14501,24513
14502,652
14503,24513
14504,24513
14505,24513
14506,196
14507,7605
14508,24513
14509,7605
14510,7605
14511,1067
14513,2551
14514,3871
14516,6584
14517,565
14518,696
14519,5650
14521,3735
14522,806
14523,806
14525,196
14524,183
14526,3139
14527,8665
14528,14527
14529,3139
14530,13827
14532,3136
14532,6326
14534,4837
14535,7591
14536,3802
14537,878
14538,3288
14539,1882
14540,1973
14541,7503
14542,1901
14543,14542
14544,14543
14545,5489
14546,1814
14547,12325
14549,3017
14551,4374
14552,1423
14554,3139
14555,3139
14550,1585
14553,2941
14557,8721
14558,4890
14559,14558
14560,4889
14561,8419
14562,196
14563,1973
14565,12459
14566,346
14567,12459
14568,3345
14569,14570
14570,344
14572,8665
14573,14574
14574,3345
14575,222
14576,346
14577,7086
14577,3139
14578,3475
14579,3955
14580,7027
14581,473
14582,18
14584,196
14585,4374
14586,465
14587,1856
14587,4400
14588,1856
14588,4400
14589,1856
14590,7832
14592,4374
14593,4374
14594,4374
14595,3288
14596,5737
14597,4374
14598,196
14599,4374
14600,2063
14601,10775
14602,1741
14603,4107
14605,6008
14606,196
14608,1423
14610,3136
14611,787
14612,7468
14609,14614
14615,6008
14616,6008
14617,183
14618,12345
14620,2349
14621,14622
14622,12149
14623,6008
14625,397
14626,1318
14627,397
14628,3345
14629,14628
14629,13827
14630,13835
14631,2349
14632,2183
14633,9334
14634,6916
14636,183
14641,3136
14642,1269
14643,3288
14644,3139
14646,183
14647,3475
14648,3475
14649,3051
14650,6145
14651,2183
14651,1242
14652,750
14653,5102
14654,1691
14655,1627
14656,696
14657,1691
14659,3802
14660,2349
14661,196
14662,9835
14663,7838
14664,7897
14665,7808
14666,4891
14667,652
14668,1856
14669,3088
14669,3534
14670,1857
14671,1856
14671,4616
14672,1856
14673,4374
14674,3288
14675,397
14676,940
14678,1957
14679,761
14681,183
14682,7483
14683,3165
14684,196
14685,1206
14686,1856
14688,8049
14689,196
14690,3165
14691,3165
14692,3165
14693,5972
14694,3139
14696,9920
14696,1856
14697,1857
14698,1857
14699,890
14700,815
14701,1857
14702,3907
14703,3907
14703,1856
14704,3139
14705,5895
14705,3802
14706,3122
14707,623
14708,2183
14709,3475
14710,3989
14711,4722
14712,2210
14714,1957
14715,7804
14717,3979
14719,2349
14720,7067
14721,2349
14731,3288
14732,1423
14733,6379
14734,6488
14735,1978
14736,1206
14738,196
14739,4578
14740,3358
14741,4978
14742,7084
14743,5499
14744,1423
14746,2944
14746,5112
14747,2944
14747,5112
14748,3139
14749,9993
14751,20
14754,3139
14755,3191
14756,7152
14757,290
14758,1957
14759,1957
14760,3191
14762,3735
14761,1072
14763,6187
14764,4073
14765,1423
14767,652
14769,2349
14770,1637
14771,751
14772,6594
14773,5971
14774,6974
14775,1269
14776,744
14777,9956
14777,14776
14781,2628
14783,4448
14784,2349
14785,12000
14786,2349
14787,490
34810,183
14789,196
14790,1973
14790,3975
14791,475
14792,4448
14793,503
14794,2063
14795,3139
14796,4448
14797,5112
14799,1697
14800,183
14801,3474
14802,9748
14803,858
14804,5938
14805,689
14806,196
14807,7314
14808,183
14809,5307
14810,5200
14811,11173
14812,9334
14813,3475
14814,1583
14815,4443
14815,337
14817,3552
14818,20
14819,7647
14820,6488
14821,20
14822,5307
14823,1628
14825,3552
14826,4384
14827,3068
14828,5774
14829,3015
14830,8003
14833,183
14834,13617
14835,12149
14836,12567
14838,1978
14839,7505
14841,4441
14842,12878
14843,689
14845,689
14847,19
14844,196
14848,21463
14849,3136
14850,7402
14851,890
14852,1423
14853,8261
14855,2340
14854,3345
14856,4352
14857,6302
14858,1423
14859,1500
14846,1423
14860,10903
14861,2605
14862,7718
14863,848
14864,3136
14865,12656
14869,5283
14870,7155
14871,290
14872,3475
14873,3139
14874,2993
14876,9334
14877,4374
14878,4835
14879,196
14880,3139
14881,4065
14882,12934
14883,4439
14884,2487
14885,337
14886,474
14886,3171
14887,3475
14888,3475
14889,2063
14890,1799
14891,3475
14892,1423
14893,4186
14895,4186
14894,1423
14896,10061
14897,1866
14898,861
14899,183
14902,3475
14903,2649
14904,13801
14905,1866
14906,4131
14907,1866
14908,2993
14909,564
14912,196
14913,3828
14914,2349
14916,4495
14917,8688
14918,1628
14919,7730
14921,1857
14922,1245
14923,9330
14924,859
14925,7647
14926,20
14928,12149
14929,1830
14930,19
14931,3165
14933,20
7172,3905
14934,13935
14936,2063
14937,2963
14938,3558
14939,652
14939,73
14940,1423
14941,1423
14942,1973
14943,1973
14946,2349
14949,652
14950,3139
14951,2183
14952,2567
14953,2487
14954,3534
14955,2968
14957,4495
14959,652
14960,1973
14961,1857
14962,7647
14963,7647
14964,3288
14965,3288
14966,3288
14968,2063
14969,2020
14969,3735
14970,3191
14971,3288
14972,3358
14974,290
14975,1249
14980,3319
14981,11037
14984,1814
14986,987
14986,1070
14987,2349
14988,14975
14990,1249
14993,6939
14994,6145
14995,3389
14996,652
14997,183
14998,4575
14999,10781
15000,3139
15001,21876
15002,196
15003,8688
15004,183
15005,2476
15006,1866
15007,196
15011,7263
15012,290
15013,2022
15014,4650
15015,7897
15016,9964
15024,2758
15025,2758
15026,196
15027,652
15028,1901
15030,5641
15031,6488
15032,3319
15033,3139
15034,5166
15035,11037
15036,652
15037,5307
15038,3139
15039,4123
15041,848
15042,848
15046,2413
15048,846
15047,6166
15050,15051
15051,1588
15052,7066
15053,6412
15054,1576
15055,800
15059,7897
15062,4015
15063,3475
15064,744
15067,7149
15068,3191
15069,8721
15079,3832
15080,8766
15081,8261
15083,751
15084,15037
15087,4374
15088,1412
15089,2064
15090,8665
15091,2183
15092,848
15095,3282
15096,3282
15099,3282
15101,3282
15103,1525
15104,3730
15105,6823
15106,3282
15108,7630
15109,3603
15110,196
15111,10729
15112,10729
15113,7765
15102,12149
15114,10729
15115,1627
15118,7968
15120,732
15121,7968
15122,7968
15123,6701
15124,4168
15125,399
15126,2349
15127,3345
15128,3288
15129,3475
15131,3475
15132,399
15133,2017
15134,1973
15135,3077
15137,3139
15139,3282
15141,4589
15142,7647
15143,2954
15147,2063
15149,6409
15150,3315
15150,3136
15151,3136
15151,4273
15155,9409
15153,3475
15156,14078
15157,2063
15158,8127
15159,475
15160,3139
15161,196
15163,5552
15164,4988
15165,4988
15167,1866
15166,761
15168,26314
15169,7234
15173,3088
15174,889
15175,3088
15176,3088
15177,3088
15178,9916
15179,2183
15182,3139
15183,647
15185,7067
15186,3136
15186,3345
15189,196
15190,183
15191,3534
15193,772
15194,11193
15195,3345
15196,12559
15197,259
15199,196
15200,6141
15201,196
15202,2716
15203,1249
15204,3288
15207,7897
15210,4168
15211,6594
15212,196
15213,12060
15214,4160
15215,1697
15208,4160
15217,196
15218,196
15220,503
15222,6039
15223,6784
15223,1201
15224,1978
15225,6008
15226,10847
15228,196
15227,183
15229,7314
15230,1423
15231,5050
15232,3423
15233,20
15235,6016
15236,5489
15237,7897
15239,196
15240,1856
15240,3373
15241,4430
15242,2022
15244,1830
15245,1856
15245,3373
15246,5680
15247,7483
15248,6588
15249,224
15250,4500
15250,3871
15251,4500
15252,4500
15253,13193
15253,4500
15254,5737
15255,1423
15256,4500
15257,4500
15258,4500
15259,4500
15261,4500
15265,652
15266,6141
15267,1973
15268,4500
15269,231
15270,4500
15271,20
15272,652
15274,231
15275,4500
15276,5489
15278,5489
15281,5489
15285,5489
15286,2022
15288,5489
15289,2022
15290,6782
15291,5489
15292,5489
15297,2484
15298,1857
15303,6588
15304,11339
15305,11339
15306,5016
15307,13001
15308,1269
15311,1525
15312,2210
15313,3354
15314,652
15316,196
15317,183
15318,887
15319,887
15323,1685
15324,290
15326,2022
15328,6326
15329,7314
15330,196
15331,9970
15332,5261
15333,3426
15334,1188
15335,2177
15336,4273
15337,7093
15338,2063
15339,4202
15340,2763
15342,10800
15343,15358
15344,1954
15345,2994
15302,7159
15346,13160
15347,11525
15348,13935
15349,3324
15350,1576
15351,5216
15352,1647
15353,13935
15354,3132
15355,13935
15357,13846
15358,196
15360,2392
15360,9967
15368,12149
15369,12149
15370,12149
15371,196
15374,1423
15376,6734
15379,12318
15378,183
15377,5466
15380,183
15381,6946
15383,2183
15382,13928
15384,3057
15385,5891
15386,9624
15387,1830
15388,196
15389,15385
15390,3139
15391,3288
15392,842
15393,2349
15394,563
15395,3165
15396,3165
15397,10729
15398,4465
15400,3592
15401,3602
15402,183
15403,6134
15405,2476
15404,1423
15406,1423
15407,183
15410,6136
15411,3051
15413,15414
15412,208
15414,183
15415,715
15416,6008
15417,3730
15420,1403
15421,183
15422,183
15423,2755
15424,4365
15425,1423
15426,15425
15427,1423
15428,815
15429,3139
15430,3139
15431,3139
15432,4889
15433,12934
15435,4646
15438,12149
15442,4043
15443,196
15444,7718
15445,12149
15446,558
15447,12932
15448,4220
15449,183
15450,3191
15451,4578
15452,4650
15453,7897
15454,10209
15455,7897
15456,3226
15457,10701
15458,14526
15460,1627
15461,196
15462,1070
15463,1699
15464,4160
15465,1776
15468,2999
15472,9153
15473,1973
15474,16106
15480,4683
15481,4683
15485,5161
15486,134
15487,2349
15488,4729
15489,8329
15490,183
15491,4729
15492,7290
15493,9241
15495,744
15497,11900
15499,1866
15500,12325
15501,5303
15502,3139
15507,1843
15509,3136
15513,672
15514,4689
15515,1562
15516,4495
15516,7413
15518,3288
15519,4422
15520,6488
15521,19
15522,2487
15524,1799
15525,1269
15526,8721
15527,3681
15528,2487
15529,4374
15530,5307
15531,7370
15532,1022
15534,1023
15535,3136
15536,2349
15537,4226
15538,474
15539,2690
15541,10185
15542,884
15543,1830
15544,8036
15545,4441
15546,6301
15547,3191
15548,3191
15549,5216
15550,3390
15552,2911
15551,5972
15553,12149
15555,4833
15556,12149
15557,744
15558,689
15561,196
15562,7020
15563,282
15563,7298
15565,1973
15568,2349
15569,7800
15570,7258
15571,812
15572,3139
15573,652
15578,492
15580,3953
15581,1641
15582,2349
15583,14881
15585,7799
15584,12149
15586,652
15587,3606
15588,884
15590,1423
15591,4870
15592,4374
15594,1070
15593,923
15595,12149
15596,8412
15597,4439
15598,3475
15599,1070
15600,567
15601,196
15602,12149
15603,196
15604,12149
15606,3461
15608,748
15610,9967
15611,2954
15612,11193
15613,196
15614,2308
15615,1866
15616,2954
15618,12149
15619,12149
15622,2735
15624,750
15625,6039
15628,12149
15629,4354
15630,2216
15631,196
15632,12149
15637,652
15638,7178
15639,492
15640,1070
15641,2183
15642,14463
15643,397
15645,11450
15644,1627
15646,6039
15647,4489
15648,1973
15649,407
15650,407
15652,1423
15651,1957
15653,744
15654,1423
15655,1423
15656,5828
15657,2183
15658,2487
15659,2349
15660,5828
15661,4818
15663,5050
15665,1423
15662,15664
15664,744
15666,5050
15667,1583
15668,12881
15670,3107
15671,4168
15674,3288
15676,4168
15677,5155
15678,3136
15679,3051
15680,3107
15680,3136
15681,3139
15682,1979
15683,3288
15684,196
15685,3282
15689,3282
15691,3282
15695,3282
15696,3282
15698,3282
15702,3282
15704,3282
15705,3282
15708,1866
15709,15708
15710,1866
15711,1866
15712,3282
15716,3282
15717,3282
15719,8841
15719,1412
15720,8841
15720,3887
15721,15878
15722,8841
15722,3191
15723,3282
15726,3282
15727,3282
15731,3282
15732,3282
15737,3282
15734,6624
15738,3282
15741,3282
15743,3282
15745,3282
15749,3282
15753,3282
15754,3282
15756,492
15757,3139
15759,12373
15758,12373
15758,3136
15760,4589
15761,2183
15762,3136
15763,3282
15767,3282
15768,3282
15771,3282
15773,3282
15774,8994
15774,3136
15775,647
15777,3282
15781,6813
15783,3282
15785,600
15784,3282
15787,10729
15788,10060
15791,1286
15792,3282
15793,5817
15794,7159
15795,3282
15796,134
15798,3590
15800,3282
15801,3282
15803,1973
15804,1973
15805,4818
15806,2183
15807,5311
15808,4837
15809,3345
15810,7897
15811,4374
15813,4448
15814,3282
15816,5907
15819,14464
15820,3282
15821,787
15823,787
15824,800
15826,3282
15828,3282
15830,3282
15831,6286
15832,565
15832,5155
15833,8648
15834,2349
15835,1866
15836,3282
15838,3282
15839,3282
15840,3282
15841,3282
15844,3282
15847,12149
15848,5466
15850,44
15849,3051
15852,4729
15853,750
15854,3766
15855,3664
15856,5866
15857,183
15858,7314
15859,196
15860,15861
15863,183
15862,183
15861,183
15866,6569
15867,744
15868,3068
15869,3134
15869,1973
15870,2273
15871,2993
15872,15871
15873,3475
15874,7290
15875,4650
15876,183
15879,3717
15880,2349
15878,3139
15882,1978
15883,4168
15884,3475
15885,399
15887,13192
15889,4107
15891,1973
15895,3833
15896,9917
15898,4374
15899,630
15900,911
15901,2349
15902,4186
15903,4969
15904,183
15894,1868
15906,7832
15907,183
15913,3619
15914,4374
15915,750
15916,5939
15917,2063
15918,6132
15919,6132
15920,4695
15923,2349
15923,3735
15924,635
15925,1799
15926,1623
15928,6750
15929,848
15930,8036
15931,2349
15932,7717
15933,473
15934,3635
15935,10903
15936,183
15938,183
15939,3068
15940,21875
15941,2063
15942,14302
15944,183
15945,1423
15946,2710
15947,1079
15949,3288
15950,12346
15951,4285
15952,2185
15948,99
15953,8974
15955,196
15956,3282
15958,11690
15959,3475
15959,396
15960,475
15961,8766
15962,2199
15964,7717
15965,269
15967,3016
15969,6303
15971,1423
15972,629
15973,183
15974,7314
15975,7314
15976,7790
15977,4374
15978,4374
15979,4374
15980,652
15981,6624
15982,2182
15987,652
15987,73
15991,1423
15993,3475
15994,3717
15996,652
15996,73
15997,12345
15998,5200
15999,652
16000,1799
16001,1286
16002,1765
16004,5207
16005,6750
16006,5631
16007,2373
16008,945
16008,3389
16009,107
15966,1717
15966,9248
16015,3139
16016,16106
16017,3562
16018,10903
16019,16106
16020,10903
16021,16106
16022,10903
16023,10903
16024,1269
16025,9916
16026,16106
16027,10903
16028,10903
16029,11988
16030,9916
16031,16106
16032,9916
16033,2183
16034,2183
16035,16106
16036,4818
16037,10903
16038,9916
16039,9916
16042,196
16046,213
16043,8130
16047,3298
16048,2106
16048,2340
16049,5891
16051,10903
16052,10903
16053,10903
16054,3461
16055,16106
16056,16106
16057,10903
16058,9916
16060,10903
16059,183
16062,652
16062,73
16065,196
16066,6101
16066,3390
16068,10903
16069,7159
16070,196
16072,4589
16074,7573
16077,12149
16079,10903
16080,2106
16080,3264
16081,2349
16082,10903
16083,16106
16085,16106
16086,16106
16087,16106
16088,9916
16089,9916
16090,503
16091,185
16092,6278
16093,3165
16094,10903
16095,4430
16096,4430
16097,16106
16098,4043
16099,10903
16100,9916
16101,4430
16102,9916
16103,9916
16104,10903
16105,9916
16106,10903
16107,2022
16108,8403
16109,940
16110,10903
16111,16106
16112,10903
16113,10903
16114,9916
16115,9916
16116,9916
16117,4186
16084,652
16084,73
16118,10903
16119,9916
16120,2183
16122,183
16124,183
16127,9916
16128,183
16129,196
16131,10903
16132,9916
16133,3590
16134,652
16134,73
16136,10903
16137,9916
16135,652
16135,73
16138,10903
16140,10903
16142,196
16141,9916
16143,9916
5232,1866
16145,10903
16146,7290
16147,10903
16148,10903
16150,9916
16149,2035
16149,1968
16151,3590
16152,2349
16153,2758
16154,9916
16155,9916
16156,6311
16156,1132
16157,2349
16158,10903
16159,4422
16159,1439
16159,615
16160,9916
16161,10903
16162,16106
16163,744
16166,10903
16167,3288
16168,5983
16169,11820
16170,16169
16171,10903
16172,9916
16173,9916
16174,9916
16175,2349
16176,16106
16177,9916
16178,2340
16179,9916
16180,10903
16181,2106
16181,4595
16182,10903
16183,7799
16184,9916
16185,10903
16186,10903
16187,9916
16188,5866
16190,16188
16191,5972
16192,4992
16192,10290
16193,10290
16194,7800
16195,7483
16189,814
16189,185
6186,6471
16201,7440
16202,12259
16204,3088
16205,3088
16206,492
16208,9916
16209,9916
16212,10903
16213,3104
16214,10903
16215,9916
16216,7897
16218,10903
16220,10903
16221,1799
16222,2349
16226,3679
16219,16169
16230,4897
16231,878
16232,878
16234,878
16233,10068
16236,3288
16237,4650
15365,22174
16241,2120
16242,6166
16243,12149
16244,652
16247,4123
16248,5200
16249,2063
16250,8250
16251,4910
16252,7154
16253,183
16253,73
16255,2954
16256,7897
16259,744
16262,400
16263,3717
16264,662
16265,1423
16267,3139
16268,12919
16269,3590
16270,5964
16271,2205
16272,12149
16273,5964
16274,12149
16275,1506
16280,652
16284,3136
16288,2755
16288,2484
16289,3475
16290,5660
16291,183
16292,7314
16293,12149
16295,7067
16299,9916
16300,5964
16301,12149
16303,4495
16304,1979
16305,21875
16306,2349
16308,2567
16309,625
16310,2764
16311,8610
16312,9334
16313,7897
16315,3139
16316,4107
16317,3475
16282,652
16282,73
16318,5774
16319,6303
16320,1741
16321,2183
16321,490
7467,12149
16324,7285
16326,2551
16327,3475
16329,859
16330,10903
16331,9916
16332,9916
16334,10903
16335,9916
16336,1562
16337,9916
16338,5828
5624,7908
16339,1973
16339,3136
16340,1423
16341,6253
16342,4043
16343,9505
16344,7730
16345,1423
16346,1423
16347,1423
16348,2349
16349,3288
16350,2349
16353,3288
16354,1973
16354,3345
16357,13001
16359,4786
16358,196
16360,761
16360,4443
16362,4505
16363,814
16364,3730
16367,744
16368,9283
16374,3139
16375,3139
16378,652
16379,1423
16383,5957
16384,2349
16385,14126
16385,1856
16386,18525
16387,9916
16388,16106
16389,3068
16390,183
16391,945
16392,8419
16393,10903
16394,4273
16395,630
16398,3068
16399,9916
16401,2690
16402,1857
16403,1857
16405,1206
16407,523
16406,12149
16408,652
16409,1423
16410,1423
16411,5929
16411,3907
16412,3165
16413,652
16414,3735
16416,884
16421,1423
16422,1423
16423,3144
16426,7522
16427,503
16428,4168
16429,3475
16430,12149
16430,652
16430,73
16432,5964
16431,748
16434,1423
16433,3070
16435,4374
16436,7522
16437,3735
16438,5253
16439,7522
16440,1423
16441,1423
16442,2377
16443,4045
16444,16106
16445,812
16446,7522
16447,1866
16448,5200
16449,5307
16450,2349
16451,4578
16452,1423
16453,8261
16454,1423
16455,1423
16456,5964
16457,10138
16458,2349
16459,5050
16460,5964
16461,4646
16462,8261
16463,1423
16464,2621
16465,8261
16466,1423
16467,8261
16468,8036
16470,14233
16472,10743
16473,1423
16474,6042
16475,7951
16476,3833
16477,3475
16478,6663
16480,3139
16482,6917
16483,1070
16484,1830
16486,2183
16487,14818
16488,3579
16489,3288
16490,3165
16492,4107
16494,21875
16495,704
16497,196
16499,183
16500,10785
16502,3664
16503,1857
16503,8267
16506,2120
16508,858
16509,10903
16510,3279
16511,1583
16512,12149
16514,2968
16515,3358
16516,12149
16517,8581
16519,9358
16520,183
16521,7314
16522,583
16526,13001
16525,13001
16527,196
16529,3461
16530,12149
16530,73
16531,3288
16532,12149
16532,652
16533,5845
16534,3558
16536,5964
16537,13001
16538,8841
16539,1423
16540,9916
16541,10903
16542,16106
16543,16106
16544,9916
16545,16106
16546,10903
16547,4489
16549,12149
16549,652
16549,73
16551,1423
16552,3475
16553,3051
16554,3051
16555,1866
16556,480
16557,7730
16558,2063
16559,7477
16560,3534
16561,2349
16562,7897
16563,1423
16564,1269
16565,1011
16566,8003
16567,395
16568,9916
16569,3735
16570,16571
16571,3590
16572,10903
16573,2063
16574,3068
16575,1799
16576,12346
16577,3730
16578,2349
16579,662
16580,3593
16581,2183
16582,8688
16584,2349
16586,7522
16587,4071
16588,884
16589,196
16590,884
16513,196
16591,6750
16592,4495
16593,2183
16594,945
16595,923
16597,22583
16598,1423
16599,1423
16600,3955
