synset_id,hyponymy_id
1070,14250
1188,14251
2349,14260
5907,14262
4650,14261
5311,14263
10903,14264
2551,14265
2183,14266
7317,14268
3386,14269
744,14270
12149,14271
12149,14272
2392,14273
196,14274
746,14276
9036,14277
2954,14278
5964,14280
1856,14283
3907,14283
10836,14284
1857,14285
4408,14285
3139,14286
2064,14287
4448,14288
4448,14289
4650,14290
2194,14291
565,14292
12868,14293
3373,14294
3646,14295
2847,14296
6030,14299
196,14298
1423,14300
14302,14301
6386,14302
3139,14302
3144,14303
3139,14304
9602,14305
3288,14306
9484,14307
7647,14308
2598,14309
7647,14310
7647,14311
7522,14313
1857,14312
7522,14314
1857,14315
1856,14316
7440,14317
2758,14318
4795,14322
2758,14322
1856,14321
1797,14320
4175,14319
196,14323
196,14324
4430,14325
18525,14327
1857,14328
1856,14329
2758,14329
1902,14331
804,14332
4015,14332
3345,14332
3345,14333
4015,14333
923,14334
1627,14335
4464,14336
3282,14336
14336,14337
1856,14338
1856,14339
1857,14340
1857,14341
196,14342
2183,14344
6800,14345
1685,14346
1423,14347
4897,14348
672,14350
1423,14351
652,14352
4729,14354
12910,14355
1627,14356
751,14361
2063,14362
7647,14363
7647,14365
1423,14367
8119,14368
3288,14369
3386,14370
2020,14371
8049,14372
7314,14375
7314,14376
6488,14377
282,14379
7298,14379
2690,14380
2551,14381
652,14353
7153,14382
183,14383
5050,14384
183,14385
1799,14387
1627,14389
652,14391
672,14394
3963,14395
672,14396
3963,14397
672,14398
672,14399
1182,14400
672,14401
672,14402
1423,14403
3139,14404
196,14409
5681,14410
8969,14411
7647,14412
3139,14413
3288,14414
3475,14415
1866,14416
1423,14417
7522,14418
1978,14420
392,14422
3068,14423
2183,14424
2375,14425
1318,14426
1318,14427
370,14428
399,14429
399,14430
183,14433
1978,14434
5640,14435
6117,14436
5845,14439
1866,14440
8154,14441
2183,14442
2106,14446
4826,14446
3288,14447
8420,14449
24513,14450
3139,14451
3139,14452
399,14453
1423,14455
271,14456
7295,14457
3907,14458
7067,14459
3772,14460
3068,14462
14464,14463
2183,14464
492,14465
14464,14466
565,14467
3345,14467
6302,14468
6303,14469
7637,14470
196,14471
1423,14472
3139,14473
196,14474
5319,14475
183,14476
183,14477
7314,14478
183,14479
3051,14480
2690,14481
5307,14482
858,14483
1321,14484
3288,14485
183,14486
5964,14487
750,14488
3617,14489
4353,14490
4354,14491
492,14492
4689,14493
2063,14494
3136,14495
1973,14495
4430,14496
7968,14497
196,14498
24513,14499
24513,14501
652,14502
24513,14503
24513,14504
24513,14505
196,14506
7605,14507
24513,14508
7605,14509
7605,14510
1067,14511
2551,14513
3871,14514
6584,14516
565,14517
696,14518
5650,14519
3735,14521
806,14522
806,14523
196,14525
183,14524
3139,14526
8665,14527
14527,14528
3139,14529
13827,14530
3136,14532
6326,14532
4837,14534
7591,14535
3802,14536
878,14537
3288,14538
1882,14539
1973,14540
7503,14541
1901,14542
14542,14543
14543,14544
5489,14545
1814,14546
12325,14547
3017,14549
4374,14551
1423,14552
3139,14554
3139,14555
1585,14550
2941,14553
8721,14557
4890,14558
14558,14559
4889,14560
8419,14561
196,14562
1973,14563
12459,14565
346,14566
12459,14567
3345,14568
14570,14569
344,14570
8665,14572
14574,14573
3345,14574
222,14575
346,14576
7086,14577
3139,14577
3475,14578
3955,14579
7027,14580
473,14581
18,14582
196,14584
4374,14585
465,14586
1856,14587
4400,14587
1856,14588
4400,14588
1856,14589
7832,14590
4374,14592
4374,14593
4374,14594
3288,14595
5737,14596
4374,14597
196,14598
4374,14599
2063,14600
10775,14601
1741,14602
4107,14603
6008,14605
196,14606
1423,14608
3136,14610
787,14611
7468,14612
14614,14609
6008,14615
6008,14616
183,14617
12345,14618
2349,14620
14622,14621
12149,14622
6008,14623
397,14625
1318,14626
397,14627
3345,14628
14628,14629
13827,14629
13835,14630
2349,14631
2183,14632
9334,14633
6916,14634
183,14636
3136,14641
1269,14642
3288,14643
3139,14644
183,14646
3475,14647
3475,14648
3051,14649
6145,14650
2183,14651
1242,14651
750,14652
5102,14653
1691,14654
1627,14655
696,14656
1691,14657
3802,14659
2349,14660
196,14661
9835,14662
7838,14663
7897,14664
7808,14665
4891,14666
652,14667
1856,14668
3088,14669
3534,14669
1857,14670
1856,14671
4616,14671
1856,14672
4374,14673
3288,14674
397,14675
940,14676
1957,14678
761,14679
183,14681
7483,14682
3165,14683
196,14684
1206,14685
1856,14686
8049,14688
196,14689
3165,14690
3165,14691
3165,14692
5972,14693
3139,14694
9920,14696
1856,14696
1857,14697
1857,14698
890,14699
815,14700
1857,14701
3907,14702
3907,14703
1856,14703
3139,14704
5895,14705
3802,14705
3122,14706
623,14707
2183,14708
3475,14709
3989,14710
4722,14711
2210,14712
1957,14714
7804,14715
3979,14717
2349,14719
7067,14720
2349,14721
3288,14731
1423,14732
6379,14733
6488,14734
1978,14735
1206,14736
196,14738
4578,14739
3358,14740
4978,14741
7084,14742
5499,14743
1423,14744
2944,14746
5112,14746
2944,14747
5112,14747
3139,14748
9993,14749
20,14751
3139,14754
3191,14755
7152,14756
290,14757
1957,14758
1957,14759
3191,14760
3735,14762
1072,14761
6187,14763
4073,14764
1423,14765
652,14767
2349,14769
1637,14770
751,14771
6594,14772
5971,14773
6974,14774
1269,14775
744,14776
9956,14777
14776,14777
2628,14781
4448,14783
2349,14784
12000,14785
2349,14786
490,14787
183,34810
196,14789
1973,14790
3975,14790
475,14791
4448,14792
503,14793
2063,14794
3139,14795
4448,14796
5112,14797
1697,14799
183,14800
3474,14801
9748,14802
858,14803
5938,14804
689,14805
196,14806
7314,14807
183,14808
5307,14809
5200,14810
11173,14811
9334,14812
3475,14813
1583,14814
4443,14815
337,14815
3552,14817
20,14818
7647,14819
6488,14820
20,14821
5307,14822
1628,14823
3552,14825
4384,14826
3068,14827
5774,14828
3015,14829
8003,14830
183,14833
13617,14834
12149,14835
12567,14836
1978,14838
7505,14839
4441,14841
12878,14842
689,14843
689,14845
19,14847
196,14844
21463,14848
3136,14849
7402,14850
890,14851
1423,14852
8261,14853
2340,14855
3345,14854
4352,14856
6302,14857
1423,14858
1500,14859
1423,14846
10903,14860
2605,14861
7718,14862
848,14863
3136,14864
12656,14865
5283,14869
7155,14870
290,14871
3475,14872
3139,14873
2993,14874
9334,14876
4374,14877
4835,14878
196,14879
3139,14880
4065,14881
12934,14882
4439,14883
2487,14884
337,14885
474,14886
3171,14886
3475,14887
3475,14888
2063,14889
1799,14890
3475,14891
1423,14892
4186,14893
4186,14895
1423,14894
10061,14896
1866,14897
861,14898
183,14899
3475,14902
2649,14903
13801,14904
1866,14905
4131,14906
1866,14907
2993,14908
564,14909
196,14912
3828,14913
2349,14914
4495,14916
8688,14917
1628,14918
7730,14919
1857,14921
1245,14922
9330,14923
859,14924
7647,14925
20,14926
12149,14928
1830,14929
19,14930
3165,14931
20,14933
3905,7172
13935,14934
2063,14936
2963,14937
3558,14938
652,14939
73,14939
1423,14940
1423,14941
1973,14942
1973,14943
2349,14946
652,14949
3139,14950
2183,14951
2567,14952
2487,14953
3534,14954
2968,14955
4495,14957
652,14959
1973,14960
1857,14961
7647,14962
7647,14963
3288,14964
3288,14965
3288,14966
2063,14968
2020,14969
3735,14969
3191,14970
3288,14971
3358,14972
290,14974
1249,14975
3319,14980
11037,14981
1814,14984
987,14986
1070,14986
2349,14987
14975,14988
1249,14990
6939,14993
6145,14994
3389,14995
652,14996
183,14997
4575,14998
10781,14999
3139,15000
21876,15001
196,15002
8688,15003
183,15004
2476,15005
1866,15006
196,15007
7263,15011
290,15012
2022,15013
4650,15014
7897,15015
9964,15016
2758,15024
2758,15025
196,15026
652,15027
1901,15028
5641,15030
6488,15031
3319,15032
3139,15033
5166,15034
11037,15035
652,15036
5307,15037
3139,15038
4123,15039
848,15041
848,15042
2413,15046
846,15048
6166,15047
15051,15050
1588,15051
7066,15052
6412,15053
1576,15054
800,15055
7897,15059
4015,15062
3475,15063
744,15064
7149,15067
3191,15068
8721,15069
3832,15079
8766,15080
8261,15081
751,15083
15037,15084
4374,15087
1412,15088
2064,15089
8665,15090
2183,15091
848,15092
3282,15095
3282,15096
3282,15099
3282,15101
1525,15103
3730,15104
6823,15105
3282,15106
7630,15108
3603,15109
196,15110
10729,15111
10729,15112
7765,15113
12149,15102
10729,15114
1627,15115
7968,15118
732,15120
7968,15121
7968,15122
6701,15123
4168,15124
399,15125
2349,15126
3345,15127
3288,15128
3475,15129
3475,15131
399,15132
2017,15133
1973,15134
3077,15135
3139,15137
3282,15139
4589,15141
7647,15142
2954,15143
2063,15147
6409,15149
3315,15150
3136,15150
3136,15151
4273,15151
9409,15155
3475,15153
14078,15156
2063,15157
8127,15158
475,15159
3139,15160
196,15161
5552,15163
4988,15164
4988,15165
1866,15167
761,15166
26314,15168
7234,15169
3088,15173
889,15174
3088,15175
3088,15176
3088,15177
9916,15178
2183,15179
3139,15182
647,15183
7067,15185
3136,15186
3345,15186
196,15189
183,15190
3534,15191
772,15193
11193,15194
3345,15195
12559,15196
259,15197
196,15199
6141,15200
196,15201
2716,15202
1249,15203
3288,15204
7897,15207
4168,15210
6594,15211
196,15212
12060,15213
4160,15214
1697,15215
4160,15208
196,15217
196,15218
503,15220
6039,15222
6784,15223
1201,15223
1978,15224
6008,15225
10847,15226
196,15228
183,15227
7314,15229
1423,15230
5050,15231
3423,15232
20,15233
6016,15235
5489,15236
7897,15237
196,15239
1856,15240
3373,15240
4430,15241
2022,15242
1830,15244
1856,15245
3373,15245
5680,15246
7483,15247
6588,15248
224,15249
4500,15250
3871,15250
4500,15251
4500,15252
13193,15253
4500,15253
5737,15254
1423,15255
4500,15256
4500,15257
4500,15258
4500,15259
4500,15261
652,15265
6141,15266
1973,15267
4500,15268
231,15269
4500,15270
20,15271
652,15272
231,15274
4500,15275
5489,15276
5489,15278
5489,15281
5489,15285
2022,15286
5489,15288
2022,15289
6782,15290
5489,15291
5489,15292
2484,15297
1857,15298
6588,15303
11339,15304
11339,15305
5016,15306
13001,15307
1269,15308
1525,15311
2210,15312
3354,15313
652,15314
196,15316
183,15317
887,15318
887,15319
1685,15323
290,15324
2022,15326
6326,15328
7314,15329
196,15330
9970,15331
5261,15332
3426,15333
1188,15334
2177,15335
4273,15336
7093,15337
2063,15338
4202,15339
2763,15340
10800,15342
15358,15343
1954,15344
2994,15345
7159,15302
13160,15346
11525,15347
13935,15348
3324,15349
1576,15350
5216,15351
1647,15352
13935,15353
3132,15354
13935,15355
13846,15357
196,15358
2392,15360
9967,15360
12149,15368
12149,15369
12149,15370
196,15371
1423,15374
6734,15376
12318,15379
183,15378
5466,15377
183,15380
6946,15381
2183,15383
13928,15382
3057,15384
5891,15385
9624,15386
1830,15387
196,15388
15385,15389
3139,15390
3288,15391
842,15392
2349,15393
563,15394
3165,15395
3165,15396
10729,15397
4465,15398
3592,15400
3602,15401
183,15402
6134,15403
2476,15405
1423,15404
1423,15406
183,15407
6136,15410
3051,15411
15414,15413
208,15412
183,15414
715,15415
6008,15416
3730,15417
1403,15420
183,15421
183,15422
2755,15423
4365,15424
1423,15425
15425,15426
1423,15427
815,15428
3139,15429
3139,15430
3139,15431
4889,15432
12934,15433
4646,15435
12149,15438
4043,15442
196,15443
7718,15444
12149,15445
558,15446
12932,15447
4220,15448
183,15449
3191,15450
4578,15451
4650,15452
7897,15453
10209,15454
7897,15455
3226,15456
10701,15457
14526,15458
1627,15460
196,15461
1070,15462
1699,15463
4160,15464
1776,15465
2999,15468
9153,15472
1973,15473
16106,15474
4683,15480
4683,15481
5161,15485
134,15486
2349,15487
4729,15488
8329,15489
183,15490
4729,15491
7290,15492
9241,15493
744,15495
11900,15497
1866,15499
12325,15500
5303,15501
3139,15502
1843,15507
3136,15509
672,15513
4689,15514
1562,15515
4495,15516
7413,15516
3288,15518
4422,15519
6488,15520
19,15521
2487,15522
1799,15524
1269,15525
8721,15526
3681,15527
2487,15528
4374,15529
5307,15530
7370,15531
1022,15532
1023,15534
3136,15535
2349,15536
4226,15537
474,15538
2690,15539
10185,15541
884,15542
1830,15543
8036,15544
4441,15545
6301,15546
3191,15547
3191,15548
5216,15549
3390,15550
2911,15552
5972,15551
12149,15553
4833,15555
12149,15556
744,15557
689,15558
196,15561
7020,15562
282,15563
7298,15563
1973,15565
2349,15568
7800,15569
7258,15570
812,15571
3139,15572
652,15573
492,15578
3953,15580
1641,15581
2349,15582
14881,15583
7799,15585
12149,15584
652,15586
3606,15587
884,15588
1423,15590
4870,15591
4374,15592
1070,15594
923,15593
12149,15595
8412,15596
4439,15597
3475,15598
1070,15599
567,15600
196,15601
12149,15602
196,15603
12149,15604
3461,15606
748,15608
9967,15610
2954,15611
11193,15612
196,15613
2308,15614
1866,15615
2954,15616
12149,15618
12149,15619
2735,15622
750,15624
6039,15625
12149,15628
4354,15629
2216,15630
196,15631
12149,15632
652,15637
7178,15638
492,15639
1070,15640
2183,15641
14463,15642
397,15643
11450,15645
1627,15644
6039,15646
4489,15647
1973,15648
407,15649
407,15650
1423,15652
1957,15651
744,15653
1423,15654
1423,15655
5828,15656
2183,15657
2487,15658
2349,15659
5828,15660
4818,15661
5050,15663
1423,15665
15664,15662
744,15664
5050,15666
1583,15667
12881,15668
3107,15670
4168,15671
3288,15674
4168,15676
5155,15677
3136,15678
3051,15679
3107,15680
3136,15680
3139,15681
1979,15682
3288,15683
196,15684
3282,15685
3282,15689
3282,15691
3282,15695
3282,15696
3282,15698
3282,15702
3282,15704
3282,15705
1866,15708
15708,15709
1866,15710
1866,15711
3282,15712
3282,15716
3282,15717
8841,15719
1412,15719
8841,15720
3887,15720
15878,15721
8841,15722
3191,15722
3282,15723
3282,15726
3282,15727
3282,15731
3282,15732
3282,15737
6624,15734
3282,15738
3282,15741
3282,15743
3282,15745
3282,15749
3282,15753
3282,15754
492,15756
3139,15757
12373,15759
12373,15758
3136,15758
4589,15760
2183,15761
3136,15762
3282,15763
3282,15767
3282,15768
3282,15771
3282,15773
8994,15774
3136,15774
647,15775
3282,15777
6813,15781
3282,15783
600,15785
3282,15784
10729,15787
10060,15788
1286,15791
3282,15792
5817,15793
7159,15794
3282,15795
134,15796
3590,15798
3282,15800
3282,15801
1973,15803
1973,15804
4818,15805
2183,15806
5311,15807
4837,15808
3345,15809
7897,15810
4374,15811
4448,15813
3282,15814
5907,15816
14464,15819
3282,15820
787,15821
787,15823
800,15824
3282,15826
3282,15828
3282,15830
6286,15831
565,15832
5155,15832
8648,15833
2349,15834
1866,15835
3282,15836
3282,15838
3282,15839
3282,15840
3282,15841
3282,15844
12149,15847
5466,15848
44,15850
3051,15849
4729,15852
750,15853
3766,15854
3664,15855
5866,15856
183,15857
7314,15858
196,15859
15861,15860
183,15863
183,15862
183,15861
6569,15866
744,15867
3068,15868
3134,15869
1973,15869
2273,15870
2993,15871
15871,15872
3475,15873
7290,15874
4650,15875
183,15876
3717,15879
2349,15880
3139,15878
1978,15882
4168,15883
3475,15884
399,15885
13192,15887
4107,15889
1973,15891
3833,15895
9917,15896
4374,15898
630,15899
911,15900
2349,15901
4186,15902
4969,15903
183,15904
1868,15894
7832,15906
183,15907
3619,15913
4374,15914
750,15915
5939,15916
2063,15917
6132,15918
6132,15919
4695,15920
2349,15923
3735,15923
635,15924
1799,15925
1623,15926
6750,15928
848,15929
8036,15930
2349,15931
7717,15932
473,15933
3635,15934
10903,15935
183,15936
183,15938
3068,15939
21875,15940
2063,15941
14302,15942
183,15944
1423,15945
2710,15946
1079,15947
3288,15949
12346,15950
4285,15951
2185,15952
99,15948
8974,15953
196,15955
3282,15956
11690,15958
3475,15959
396,15959
475,15960
8766,15961
2199,15962
7717,15964
269,15965
3016,15967
6303,15969
1423,15971
629,15972
183,15973
7314,15974
7314,15975
7790,15976
4374,15977
4374,15978
4374,15979
652,15980
6624,15981
2182,15982
652,15987
73,15987
1423,15991
3475,15993
3717,15994
652,15996
73,15996
12345,15997
5200,15998
652,15999
1799,16000
1286,16001
1765,16002
5207,16004
6750,16005
5631,16006
2373,16007
945,16008
3389,16008
107,16009
1717,15966
9248,15966
3139,16015
16106,16016
3562,16017
10903,16018
16106,16019
10903,16020
16106,16021
10903,16022
10903,16023
1269,16024
9916,16025
16106,16026
10903,16027
10903,16028
11988,16029
9916,16030
16106,16031
9916,16032
2183,16033
2183,16034
16106,16035
4818,16036
10903,16037
9916,16038
9916,16039
196,16042
213,16046
8130,16043
3298,16047
2106,16048
2340,16048
5891,16049
10903,16051
10903,16052
10903,16053
3461,16054
16106,16055
16106,16056
10903,16057
9916,16058
10903,16060
183,16059
652,16062
73,16062
196,16065
6101,16066
3390,16066
10903,16068
7159,16069
196,16070
4589,16072
7573,16074
12149,16077
10903,16079
2106,16080
3264,16080
2349,16081
10903,16082
16106,16083
16106,16085
16106,16086
16106,16087
9916,16088
9916,16089
503,16090
185,16091
6278,16092
3165,16093
10903,16094
4430,16095
4430,16096
16106,16097
4043,16098
10903,16099
9916,16100
4430,16101
9916,16102
9916,16103
10903,16104
9916,16105
10903,16106
2022,16107
8403,16108
940,16109
10903,16110
16106,16111
10903,16112
10903,16113
9916,16114
9916,16115
9916,16116
4186,16117
652,16084
73,16084
10903,16118
9916,16119
2183,16120
183,16122
183,16124
9916,16127
183,16128
196,16129
10903,16131
9916,16132
3590,16133
652,16134
73,16134
10903,16136
9916,16137
652,16135
73,16135
10903,16138
10903,16140
196,16142
9916,16141
9916,16143
1866,5232
10903,16145
7290,16146
10903,16147
10903,16148
9916,16150
2035,16149
1968,16149
3590,16151
2349,16152
2758,16153
9916,16154
9916,16155
6311,16156
1132,16156
2349,16157
10903,16158
4422,16159
1439,16159
615,16159
9916,16160
10903,16161
16106,16162
744,16163
10903,16166
3288,16167
5983,16168
11820,16169
16169,16170
10903,16171
9916,16172
9916,16173
9916,16174
2349,16175
16106,16176
9916,16177
2340,16178
9916,16179
10903,16180
2106,16181
4595,16181
10903,16182
7799,16183
9916,16184
10903,16185
10903,16186
9916,16187
5866,16188
16188,16190
5972,16191
4992,16192
10290,16192
10290,16193
7800,16194
7483,16195
814,16189
185,16189
6471,6186
7440,16201
12259,16202
3088,16204
3088,16205
492,16206
9916,16208
9916,16209
10903,16212
3104,16213
10903,16214
9916,16215
7897,16216
10903,16218
10903,16220
1799,16221
2349,16222
3679,16226
16169,16219
4897,16230
878,16231
878,16232
878,16234
10068,16233
3288,16236
4650,16237
22174,15365
2120,16241
6166,16242
12149,16243
652,16244
4123,16247
5200,16248
2063,16249
8250,16250
4910,16251
7154,16252
183,16253
73,16253
2954,16255
7897,16256
744,16259
400,16262
3717,16263
662,16264
1423,16265
3139,16267
12919,16268
3590,16269
5964,16270
2205,16271
12149,16272
5964,16273
12149,16274
1506,16275
652,16280
3136,16284
2755,16288
2484,16288
3475,16289
5660,16290
183,16291
7314,16292
12149,16293
7067,16295
9916,16299
5964,16300
12149,16301
4495,16303
1979,16304
21875,16305
2349,16306
2567,16308
625,16309
2764,16310
8610,16311
9334,16312
7897,16313
3139,16315
4107,16316
3475,16317
652,16282
73,16282
5774,16318
6303,16319
1741,16320
2183,16321
490,16321
12149,7467
7285,16324
2551,16326
3475,16327
859,16329
10903,16330
9916,16331
9916,16332
10903,16334
9916,16335
1562,16336
9916,16337
5828,16338
7908,5624
1973,16339
3136,16339
1423,16340
6253,16341
4043,16342
9505,16343
7730,16344
1423,16345
1423,16346
1423,16347
2349,16348
3288,16349
2349,16350
3288,16353
1973,16354
3345,16354
13001,16357
4786,16359
196,16358
761,16360
4443,16360
4505,16362
814,16363
3730,16364
744,16367
9283,16368
3139,16374
3139,16375
652,16378
1423,16379
5957,16383
2349,16384
14126,16385
1856,16385
18525,16386
9916,16387
16106,16388
3068,16389
183,16390
945,16391
8419,16392
10903,16393
4273,16394
630,16395
3068,16398
9916,16399
2690,16401
1857,16402
1857,16403
1206,16405
523,16407
12149,16406
652,16408
1423,16409
1423,16410
5929,16411
3907,16411
3165,16412
652,16413
3735,16414
884,16416
1423,16421
1423,16422
3144,16423
7522,16426
503,16427
4168,16428
3475,16429
12149,16430
652,16430
73,16430
5964,16432
748,16431
1423,16434
3070,16433
4374,16435
7522,16436
3735,16437
5253,16438
7522,16439
1423,16440
1423,16441
2377,16442
4045,16443
16106,16444
812,16445
7522,16446
1866,16447
5200,16448
5307,16449
2349,16450
4578,16451
1423,16452
8261,16453
1423,16454
1423,16455
5964,16456
10138,16457
2349,16458
5050,16459
5964,16460
4646,16461
8261,16462
1423,16463
2621,16464
8261,16465
1423,16466
8261,16467
8036,16468
14233,16470
10743,16472
1423,16473
6042,16474
7951,16475
